00:01
[K     |██████████████████████████████▍ | 788.6 MB 55.2 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 804.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 805.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 806.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████ | 807.8 MB 46.3 MB/s eta 0:00:01
